20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets            0.00          ---          ---             ---             ---             ---             ---         0.00 
Gets        91081.37     91081.37         0.00       378.50529       294.91100      1028.09500      1048.57500      7260.68 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      91081.37     91081.37         0.00       378.50529       294.91100      1028.09500      1048.57500      7260.68 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.000      100.000
---
GET      11.839        0.000
GET      56.319        5.000
GET      71.679       10.000
GET     107.007       15.000
GET     146.431       20.000
GET     177.151       25.000
GET     202.751       30.000
GET     221.183       35.000
GET     248.831       40.000
GET     276.479       45.000
GET     294.911       50.000
GET     307.199       52.500
GET     323.583       55.000
GET     333.823       57.500
GET     356.351       60.000
GET     376.831       62.500
GET     401.407       65.000
GET     421.887       67.500
GET     440.319       70.000
GET     483.327       72.500
GET     540.671       75.000
GET     565.247       76.250
GET     593.919       77.500
GET     618.495       78.750
GET     647.167       80.000
GET     671.743       81.250
GET     700.415       82.500
GET     724.991       83.750
GET     749.567       85.000
GET     774.143       86.250
GET     798.719       87.500
GET     815.103       88.125
GET     827.391       88.750
GET     839.679       89.375
GET     851.967       90.000
GET     864.255       90.625
GET     876.543       91.250
GET     888.831       91.875
GET     901.119       92.500
GET     913.407       93.125
GET     925.695       93.750
GET     933.887       94.062
GET     937.983       94.375
GET     942.079       94.688
GET     950.271       95.000
GET     958.463       95.312
GET     962.559       95.625
GET     970.751       95.938
GET     978.943       96.250
GET     983.039       96.562
GET     991.231       96.875
GET     995.327       97.031
GET     995.327       97.188
GET     999.423       97.344
GET    1003.519       97.500
GET    1007.615       97.656
GET    1007.615       97.812
GET    1011.711       97.969
GET    1015.807       98.125
GET    1015.807       98.281
GET    1019.903       98.438
GET    1019.903       98.516
GET    1019.903       98.594
GET    1023.999       98.672
GET    1023.999       98.750
GET    1028.095       98.828
GET    1028.095       98.906
GET    1028.095       98.984
GET    1032.191       99.062
GET    1032.191       99.141
GET    1036.287       99.219
GET    1036.287       99.258
GET    1036.287       99.297
GET    1036.287       99.336
GET    1036.287       99.375
GET    1036.287       99.414
GET    1040.383       99.453
GET    1040.383       99.492
GET    1040.383       99.531
GET    1040.383       99.570
GET    1040.383       99.609
GET    1040.383       99.629
GET    1044.479       99.648
GET    1044.479       99.668
GET    1044.479       99.688
GET    1044.479       99.707
GET    1044.479       99.727
GET    1044.479       99.746
GET    1044.479       99.766
GET    1044.479       99.785
GET    1044.479       99.805
GET    1044.479       99.814
GET    1044.479       99.824
GET    1044.479       99.834
GET    1044.479       99.844
GET    1044.479       99.854
GET    1048.575       99.863
GET    1048.575      100.000
---
WAIT      0.000      100.000
