20        Threads
5         Connections per thread
40        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8764.16          ---          ---         2.28407         2.20700         4.47900         4.73500      9628.60 
Gets        35047.70     35047.70         0.00         2.27761         2.20700         4.47900         4.70300     38333.42 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      43811.86     35047.70         0.00         2.27890         2.20700         4.47900         4.70300     47962.02 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.215        0.000
SET       2.079        5.000
SET       2.111       10.000
SET       2.127       15.000
SET       2.143       20.000
SET       2.159       25.000
SET       2.175       30.000
SET       2.175       35.000
SET       2.191       40.000
SET       2.207       45.000
SET       2.207       50.000
SET       2.223       52.500
SET       2.223       55.000
SET       2.223       57.500
SET       2.239       60.000
SET       2.239       62.500
SET       2.255       65.000
SET       2.255       67.500
SET       2.255       70.000
SET       2.271       72.500
SET       2.271       75.000
SET       2.271       76.250
SET       2.287       77.500
SET       2.287       78.750
SET       2.287       80.000
SET       2.303       81.250
SET       2.303       82.500
SET       2.303       83.750
SET       2.319       85.000
SET       2.319       86.250
SET       2.335       87.500
SET       2.335       88.125
SET       2.335       88.750
SET       2.335       89.375
SET       2.351       90.000
SET       2.351       90.625
SET       2.367       91.250
SET       2.367       91.875
SET       2.383       92.500
SET       2.383       93.125
SET       2.415       93.750
SET       2.415       94.062
SET       2.431       94.375
SET       2.463       94.688
SET       2.543       95.000
SET       2.783       95.312
SET       2.863       95.625
SET       2.927       95.938
SET       2.991       96.250
SET       3.183       96.562
SET       4.159       96.875
SET       4.223       97.031
SET       4.255       97.188
SET       4.287       97.344
SET       4.319       97.500
SET       4.319       97.656
SET       4.351       97.812
SET       4.351       97.969
SET       4.383       98.125
SET       4.383       98.281
SET       4.415       98.438
SET       4.415       98.516
SET       4.415       98.594
SET       4.447       98.672
SET       4.447       98.750
SET       4.447       98.828
SET       4.479       98.906
SET       4.479       98.984
SET       4.479       99.062
SET       4.511       99.141
SET       4.511       99.219
SET       4.511       99.258
SET       4.511       99.297
SET       4.543       99.336
SET       4.543       99.375
SET       4.543       99.414
SET       4.543       99.453
SET       4.543       99.492
SET       4.575       99.531
SET       4.575       99.570
SET       4.575       99.609
SET       4.575       99.629
SET       4.607       99.648
SET       4.607       99.668
SET       4.607       99.688
SET       4.607       99.707
SET       4.607       99.727
SET       4.639       99.746
SET       4.639       99.766
SET       4.639       99.785
SET       4.671       99.805
SET       4.671       99.814
SET       4.671       99.824
SET       4.671       99.834
SET       4.671       99.844
SET       4.703       99.854
SET       4.703       99.863
SET       4.703       99.873
SET       4.703       99.883
SET       4.735       99.893
SET       4.735       99.902
SET       4.735       99.907
SET       4.735       99.912
SET       4.767       99.917
SET       4.767       99.922
SET       4.767       99.927
SET       4.767       99.932
SET       4.799       99.937
SET       4.799       99.941
SET       4.799       99.946
SET       4.831       99.951
SET       4.831       99.954
SET       4.863       99.956
SET       4.863       99.958
SET       4.895       99.961
SET       4.927       99.963
SET       4.959       99.966
SET       5.023       99.968
SET       5.247       99.971
SET       5.375       99.973
SET       5.471       99.976
SET       5.535       99.977
SET       5.567       99.978
SET       5.599       99.979
SET       5.631       99.980
SET       5.663       99.982
SET       5.791       99.983
SET       5.855       99.984
SET       5.951       99.985
SET       6.143       99.987
SET       6.751       99.988
SET       6.783       99.988
SET       6.975       99.989
SET       7.167       99.990
SET       7.199       99.990
SET       7.423       99.991
SET       7.455       99.991
SET       7.647       99.992
SET       7.743       99.993
SET       8.959       99.993
SET       9.471       99.994
SET       9.471       99.994
SET       9.535       99.995
SET       9.535       99.995
SET       9.983       99.995
SET      10.111       99.995
SET      10.175       99.996
SET      10.303       99.996
SET      10.431       99.996
SET      10.495       99.997
SET      10.495       99.997
SET      10.495       99.997
SET      10.623       99.997
SET      10.623       99.997
SET      10.751       99.998
SET      10.751       99.998
SET      11.391       99.998
SET      11.775       99.998
SET      11.775       99.998
SET      11.775       99.998
SET      11.775       99.998
SET      11.775       99.999
SET      11.903       99.999
SET      11.903       99.999
SET      11.903       99.999
SET      11.903       99.999
SET      12.095       99.999
SET      12.095       99.999
SET      12.095       99.999
SET      12.415       99.999
SET      12.415       99.999
SET      12.415       99.999
SET      12.415       99.999
SET      12.415       99.999
SET      12.415       99.999
SET      12.415       99.999
SET      12.543       99.999
SET      12.543      100.000
SET      12.543      100.000
SET      12.543      100.000
SET      12.543      100.000
SET      12.543      100.000
SET      12.543      100.000
SET      12.543      100.000
SET      12.543      100.000
SET      12.543      100.000
SET      12.863      100.000
SET      12.863      100.000
---
GET       0.183        0.000
GET       2.079        5.000
GET       2.111       10.000
GET       2.127       15.000
GET       2.143       20.000
GET       2.159       25.000
GET       2.175       30.000
GET       2.175       35.000
GET       2.191       40.000
GET       2.207       45.000
GET       2.207       50.000
GET       2.223       52.500
GET       2.223       55.000
GET       2.223       57.500
GET       2.239       60.000
GET       2.239       62.500
GET       2.239       65.000
GET       2.255       67.500
GET       2.255       70.000
GET       2.271       72.500
GET       2.271       75.000
GET       2.271       76.250
GET       2.287       77.500
GET       2.287       78.750
GET       2.287       80.000
GET       2.287       81.250
GET       2.303       82.500
GET       2.303       83.750
GET       2.303       85.000
GET       2.319       86.250
GET       2.319       87.500
GET       2.335       88.125
GET       2.335       88.750
GET       2.335       89.375
GET       2.335       90.000
GET       2.351       90.625
GET       2.351       91.250
GET       2.367       91.875
GET       2.367       92.500
GET       2.383       93.125
GET       2.399       93.750
GET       2.399       94.062
GET       2.415       94.375
GET       2.431       94.688
GET       2.447       95.000
GET       2.495       95.312
GET       2.735       95.625
GET       2.847       95.938
GET       2.911       96.250
GET       2.991       96.562
GET       3.791       96.875
GET       4.127       97.031
GET       4.223       97.188
GET       4.255       97.344
GET       4.287       97.500
GET       4.319       97.656
GET       4.319       97.812
GET       4.351       97.969
GET       4.351       98.125
GET       4.383       98.281
GET       4.415       98.438
GET       4.415       98.516
GET       4.415       98.594
GET       4.415       98.672
GET       4.447       98.750
GET       4.447       98.828
GET       4.447       98.906
GET       4.479       98.984
GET       4.479       99.062
GET       4.479       99.141
GET       4.511       99.219
GET       4.511       99.258
GET       4.511       99.297
GET       4.511       99.336
GET       4.511       99.375
GET       4.543       99.414
GET       4.543       99.453
GET       4.543       99.492
GET       4.543       99.531
GET       4.575       99.570
GET       4.575       99.609
GET       4.575       99.629
GET       4.575       99.648
GET       4.607       99.668
GET       4.607       99.688
GET       4.607       99.707
GET       4.607       99.727
GET       4.607       99.746
GET       4.639       99.766
GET       4.639       99.785
GET       4.639       99.805
GET       4.639       99.814
GET       4.639       99.824
GET       4.671       99.834
GET       4.671       99.844
GET       4.671       99.854
GET       4.671       99.863
GET       4.703       99.873
GET       4.703       99.883
GET       4.703       99.893
GET       4.703       99.902
GET       4.735       99.907
GET       4.735       99.912
GET       4.735       99.917
GET       4.735       99.922
GET       4.767       99.927
GET       4.767       99.932
GET       4.767       99.937
GET       4.799       99.941
GET       4.799       99.946
GET       4.831       99.951
GET       4.831       99.954
GET       4.831       99.956
GET       4.863       99.958
GET       4.863       99.961
GET       4.895       99.963
GET       4.927       99.966
GET       5.023       99.968
GET       5.119       99.971
GET       5.247       99.973
GET       5.439       99.976
GET       5.503       99.977
GET       5.535       99.978
GET       5.567       99.979
GET       5.631       99.980
GET       5.663       99.982
GET       5.695       99.983
GET       5.759       99.984
GET       5.855       99.985
GET       6.079       99.987
GET       6.335       99.988
GET       6.495       99.988
GET       6.623       99.989
GET       6.783       99.990
GET       6.911       99.990
GET       7.071       99.991
GET       7.487       99.991
GET       7.743       99.992
GET       7.999       99.993
GET       8.319       99.993
GET       8.639       99.994
GET       9.023       99.994
GET       9.407       99.995
GET       9.471       99.995
GET       9.535       99.995
GET       9.599       99.995
GET       9.791       99.996
GET       9.855       99.996
GET       9.983       99.996
GET      10.111       99.997
GET      10.175       99.997
GET      10.239       99.997
GET      10.367       99.997
GET      10.431       99.997
GET      10.495       99.998
GET      10.559       99.998
GET      10.687       99.998
GET      10.687       99.998
GET      10.751       99.998
GET      10.879       99.998
GET      11.135       99.998
GET      11.135       99.999
GET      11.263       99.999
GET      11.327       99.999
GET      11.391       99.999
GET      11.391       99.999
GET      11.647       99.999
GET      11.839       99.999
GET      11.839       99.999
GET      11.903       99.999
GET      11.903       99.999
GET      11.903       99.999
GET      12.351       99.999
GET      12.351       99.999
GET      12.351       99.999
GET      12.351       99.999
GET      12.415       99.999
GET      12.415      100.000
GET      12.415      100.000
GET      12.479      100.000
GET      12.479      100.000
GET      12.479      100.000
GET      12.927      100.000
GET      12.927      100.000
GET      12.927      100.000
GET      12.927      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      13.951      100.000
GET      13.951      100.000
---
WAIT      0.000      100.000
